,Negative transfer?
149,1
1910,0
432,1
2132,0
527,1
1738,1
2087,1
33,1
179,1
2782,1
862,1
2567,0
511,1
1288,0
2868,1
1741,0
670,0
1161,1
3164,0
1737,1
949,1
610,0
3260,1
1637,1
2700,1
188,1
705,1
3274,0
1850,1
1450,1
2576,0
693,1
2873,0
3111,1
324,1
555,0
3072,1
246,1
1392,0
2307,1
1237,0
387,0
932,1
2831,0
157,0
1783,1
1650,0
2358,1
1302,0
874,0
1914,0
2757,0
568,1
1071,0
1138,0
1195,0
2012,1
897,1
2071,0
1233,0
414,1
2684,0
175,0
927,0
3102,1
1684,0
2287,1
2096,0
1740,0
1706,1
3096,1
1653,0
1820,1
1835,0
439,1
3084,0
3168,1
997,1
2711,1
315,1
776,1
3239,1
879,0
1545,1
2878,0
2672,1
3023,1
2447,1
1812,1
3223,1
2477,1
296,0
554,0
817,1
2340,0
2785,1
266,1
1446,1
196,1
402,1
1211,0
2550,1
3158,0
88,0
278,0
1991,0
1041,1
1494,1
1361,1
838,0
2706,1
1572,1
2658,1
247,1
408,1
976,1
368,1
25,1
1192,0
1271,1
2077,0
2632,1
410,1
2972,0
2406,1
2179,0
1744,0
3041,0
1236,0
802,0
2364,1
1973,1
3233,1
1949,0
829,1
67,0
1677,1
2683,0
2010,1
803,0
1754,0
31,0
3263,0
2670,1
2092,0
2374,1
1606,0
2669,1
1455,1
58,0
443,1
3036,1
423,1
343,0
605,0
507,1
166,0
124,0
1756,0
1883,1
2694,0
1552,1
794,0
718,1
2834,1
1830,0
2801,0
2985,1
2839,0
1048,1
2005,1
2583,0
2351,1
2110,1
1231,0
1226,0
2440,1
1849,1
176,1
1789,1
889,1
2636,1
2437,1
790,0
2593,0
1546,1
1011,1
2176,1
1036,1
177,1
1047,1
844,0
2615,1
2952,0
370,1
2030,0
1933,1
1702,1
2855,1
2227,1
1847,1
2004,1
141,0
1583,0
1731,1
2338,0
471,0
1133,0
2536,1
1261,1
1181,1
1074,0
195,0
532,1
1675,1
1966,0
3189,1
2483,1
840,0
578,1
1359,1
3086,0
162,0
3149,0
3124,1
2804,1
809,1
547,1
978,0
611,0
2293,1
3176,0
1350,0
1407,1
805,0
3058,1
2609,1
73,0
48,0
2124,0
1298,0
2921,1
1709,0
1206,0
1609,1
1980,1
2998,0
572,1
2638,0
1961,0
937,1
1960,0
2090,0
3205,1
2297,1
2819,1
2571,0
2409,1
1948,1
3094,1
2378,0
2956,0
2664,1
2936,1
2586,0
2384,0
2594,0
1052,1
598,0
1313,0
746,0
3117,1
1864,1
1320,1
1938,1
654,0
2495,0
2865,1
108,1
2257,0
642,1
318,1
2185,0
869,1
2119,1
1356,1
3196,1
2829,0
2922,1
1075,0
1113,1
2525,1
1563,1
1880,1
1423,0
582,1
764,0
1703,1
2215,1
56,0
1936,1
1765,0
2213,1
665,0
468,0
2316,0
859,1
